<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 width="550px" height="100px" viewBox="0 0 550 100" style="enable-background:new 0 0 550 100;" xml:space="preserve">
<style type="text/css">
	.st0{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st1{fill:#FFFFFF;}
	.st2{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:9.9998;}
	.st3{fill:none;stroke:#232D43;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st4{fill:#FFFFFF;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
</style>
<path class="st0" d="M74.6,21.2L58.7,37.1c-0.9,0.9-0.9,2.4,0,3.3l0,0c0.9,0.9,2.4,0.9,3.3,0l15.9-16"/>
<polyline class="st0" points="75.9,16.6 73.4,19.1 79.9,25.6 82.4,23.2 "/>
<path class="st0" d="M82,13.8l0.8-0.8c0.9-0.9,2.4-0.9,3.3,0l0,0c0.9,0.9,0.9,2.4,0,3.3l-0.8,0.8"/>
<path class="st0" d="M60.2,18.8"/>
<path class="st0" d="M81.6,17.5"/>
<g>
	<path class="st0" d="M79.9,19.9c4.7,4.7,8.1,9.8,9.6,14.1c0.2,0.8,1.3,0.6,1.4-0.2c0.6-5.5-2-12.2-7.3-17.6
		c-5.4-5.4-12.1-8-17.6-7.3c-0.8,0.1-0.9,1.2-0.2,1.4C70.1,11.8,75.3,15.2,79.9,19.9z"/>
</g>
<path class="st0" d="M137,39h-24c-1.1,0-2-0.9-2-2V13c0-1.1,0.9-2,2-2h24c1.1,0,2,0.9,2,2v24C139,38.1,138.1,39,137,39z"/>
<path class="st0" d="M132,33h-14c-0.6,0-1-0.5-1-1V18c0-0.5,0.4-1,1-1h14c0.6,0,1,0.5,1,1v14C133,32.5,132.6,33,132,33z"/>
<line class="st0" x1="115" y1="7" x2="115" y2="11"/>
<line class="st0" x1="122" y1="7" x2="122" y2="11"/>
<line class="st0" x1="129" y1="7" x2="129" y2="11"/>
<line class="st0" x1="136" y1="7" x2="136" y2="11"/>
<line class="st0" x1="114" y1="39" x2="114" y2="43"/>
<line class="st0" x1="122" y1="39" x2="122" y2="43"/>
<line class="st0" x1="129" y1="39" x2="129" y2="43"/>
<line class="st0" x1="136" y1="39" x2="136" y2="43"/>
<line class="st0" x1="111" y1="15" x2="107" y2="15"/>
<line class="st0" x1="111" y1="22" x2="107" y2="22"/>
<line class="st0" x1="111" y1="29" x2="107" y2="29"/>
<line class="st0" x1="111" y1="36" x2="107" y2="36"/>
<line class="st0" x1="143" y1="15" x2="139" y2="15"/>
<line class="st0" x1="143" y1="22" x2="139" y2="22"/>
<line class="st0" x1="143" y1="29" x2="139" y2="29"/>
<line class="st0" x1="143" y1="36" x2="139" y2="36"/>
<circle class="st0" cx="225" cy="25" r="16"/>
<line class="st0" x1="225" y1="6" x2="225" y2="9"/>
<line class="st0" x1="222" y1="5" x2="228" y2="5"/>
<line class="st0" x1="218.6" y1="18.6" x2="225" y2="25"/>
<circle class="st0" cx="225" cy="25" r="1"/>
<line class="st0" x1="225" y1="41" x2="225" y2="38"/>
<line class="st0" x1="225" y1="12" x2="225" y2="9"/>
<line class="st0" x1="209" y1="25" x2="212" y2="25"/>
<line class="st0" x1="238" y1="25" x2="241" y2="25"/>
<line class="st0" x1="213.7" y1="13.7" x2="215.8" y2="15.8"/>
<line class="st0" x1="234.2" y1="34.2" x2="236.3" y2="36.3"/>
<line class="st0" x1="236.3" y1="13.7" x2="234.2" y2="15.8"/>
<line class="st0" x1="215.8" y1="34.2" x2="213.7" y2="36.3"/>
<line class="st0" x1="225" y1="25" x2="225" y2="31"/>
<path class="st0" d="M296,42h-42c-1.7,0-3-1.3-3-3V11c0-1.7,1.3-3,3-3h42c1.7,0,3,1.3,3,3v28C299,40.7,297.7,42,296,42z"/>
<line class="st0" x1="251" y1="14" x2="299" y2="14"/>
<line class="st0" x1="251" y1="20" x2="299" y2="20"/>
<line class="st0" x1="257" y1="32" x2="269" y2="32"/>
<line class="st0" x1="257" y1="36" x2="263" y2="36"/>
<rect x="283" y="32" class="st0" width="10" height="4"/>
<circle class="st0" cx="325" cy="25" r="24"/>
<circle class="st0" cx="325" cy="25" r="20"/>
<path class="st0" d="M328,25h-9V15h9c2.8,0,5,2.2,5,5l0,0C333,22.8,330.8,25,328,25z"/>
<path class="st0" d="M328,35h-9V25h9c2.8,0,5,2.2,5,5l0,0C333,32.8,330.8,35,328,35z"/>
<line class="st0" x1="325" y1="11" x2="325" y2="15"/>
<line class="st0" x1="325" y1="35" x2="325" y2="39"/>
<path class="st0" d="M368.8,30L367,40h-14l6-34h21c6.6,0,12,5.4,12,12s-5.4,12-12,12H368.8z"/>
<path class="st0" d="M391,13.3c3,2.2,5,5.7,5,9.7c0,6.6-5.4,12-12,12h-11.2L371,45h-14l0.9-5"/>
<path class="st0" d="M442,34h-34c-1.1,0-2-0.9-2-2V10c0-1.1,0.9-2,2-2h34c1.1,0,2,0.9,2,2v22C444,33.1,443.1,34,442,34z"/>
<line class="st0" x1="415" y1="42" x2="435" y2="42"/>
<polygon class="st0" points="432,42 418,42 420,34 430,34 "/>
<line class="st0" x1="406" y1="12" x2="444" y2="12"/>
<line class="st0" x1="406" y1="28" x2="444" y2="28"/>
<circle class="st1" cx="425" cy="31" r="1"/>
<polyline class="st0" points="419,16 410,16 410,21 "/>
<line class="st0" x1="423" y1="16" x2="425" y2="16"/>
<path class="st0" d="M460.9,39.1L460.9,39.1c-3.9-3.9-3.9-10.2,0-14.1l12.4-12.4c0.6-0.6,1.5-0.6,2.1,0l12,12c0.6,0.6,0.6,1.5,0,2.1
	L475,39.1C471.2,43,464.8,43,460.9,39.1z"/>
<rect x="480.3" y="8.8" transform="matrix(0.7071 -0.7071 0.7071 0.7071 130.6745 347.0764)" class="st2" width="8" height="14"/>
<path class="st0" d="M465.2,29.2l2.1-2.1c0.8-0.8,2-0.8,2.8,0l0,0c0.8,0.8,0.8,2,0,2.8L468,32"/>
