var dailyProfitabilityColor = '#5767ff';
var chartTitle = $('.content.stats .data_row .element .value').css("color");
var titleColor = $('.page .content h1').css("color");
var borderColor = $('.divider').css("border-top-color");
var borderLightColor = $('.divider').css("border-top-color");
var navigatorBorder = $('.divider').css("border-top-color");
var navigatorFill = "rgba(87,103,255,0.2)";
var navigatorHandles = $('.page .menu .subscription_plan p').css("color");
var navigatorBackground = 'transparent';
var buttonColor = $('.page .content h1').css("color");
var buttonFillHover = $('.page .content h1').css("color");
var buttonColorHover = '#ffffff';
var buttonDisabledFill = "transparent";
var buttonDisabledColor = $('.subscription_plan small').css("color");
var buttonSelectedFill = buttonFillHover;
var buttonSelectedColor = '#ffffff';
var hiddenColor = 'transparent';
var tooltipBackgroundColor = $('header .user_menu').css("background-color");
var tooltipBoxShadow = $('header .user_menu').css("box-shadow");
var tooltipBorderColor = $('header .user_menu').css("background-color");
var tooltipDateColor = $('header .user_menu .link').css("color");
var tooltipDarkerColor = $('.content.stats .data_row .element .value').css("color");
var legendColor = $('.content.stats .data_row .element .value').css("color");
var legendHiddenColor = $('.page .menu .subscription_plan small').css("color");
var averageDailyColor = $('body').css("background-color");
var hotColor = titleColor;
var hotGradientFrom = "rgba(0, 0, 0, 0)";
var hotGradientTo = "rgba(0, 0, 0, 0.05)";
var titleSize = '18px';
var smallSize = $('.content.stats .data_row .element .change').css("font-size");
var fontWeightLight = '300';
var fontWeightBold = '600';
var selectorTop = 20;
var tooltipHeaderFontSize = '16px';
var workerNameCode=myGetHref()
if (theme == 'dark') {
    averageDailyColor = 'rgba(255,255,255,0.2)';
    buttonFillHover = 'rgba(255,255,255,0.1)';
    buttonSelectedFill = 'rgba(255,255,255,0.1)';
    navigatorFill = "rgba(255,255,255,0.05)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.05)';
    hotColor = '#ffffff';
    hotGradientFrom = "rgba(255, 255, 255, 0)";
    hotGradientTo = "rgba(255, 255, 255, 0.1)";
    dailyProfitabilityColor = '#6574ff';
}
if (theme == 'hacker') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    fontWeightLight = '500';
    smallSize = '11px';
    titleSize = '12px';
    chartTitle = '#ffffff';
    tooltipDarkerColor = '#ffffff';
    selectorTop = 36;
    fontWeightBold = '400';
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#50b951';
    buttonColorHover = '#1a1a1a';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#50b951';
    buttonSelectedColor = '#1a1a1a';
    navigatorFill = "rgba(255,255,255,0.1)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    tooltipHeaderFontSize = '14px';
    tooltipDateColor = 'rgba(255,255,255,0.4)';
    hotColor = '#ffffff';
    hotGradientFrom = "rgba(255, 255, 255, 0)";
    hotGradientTo = "rgba(255, 255, 255, 0.1)";
