var dailyProfitabilityColor = '#5767ff';
var chartTitle = $('.page .content h1').css("color");
var titleColor = $('.page .content h1').css("color");
var borderColor = $('.divider').css("border-top-color");
var borderLightColor = $('.divider').css("border-top-color");
var navigatorBorder = $('.divider').css("border-top-color");
var navigatorFill = "rgba(87,103,255,0.2)";
var navigatorHandles = $('.page .menu .subscription_plan p').css("color");
var navigatorBackground = 'transparent';
var buttonColor = $('.page .content h1').css("color");
var buttonFillHover = $('.page .content h1').css("color");
var buttonColorHover = '#ffffff';
var buttonDisabledFill = "transparent";
var buttonDisabledColor = $('.subscription_plan small').css("color");
var buttonSelectedFill = buttonFillHover;
var buttonSelectedColor = '#ffffff';
var hiddenColor = 'transparent';
var tooltipBackgroundColor = $('header .user_menu').css("background-color");
var tooltipBoxShadow = $('header .user_menu').css("box-shadow");
var tooltipBorderColor = $('header .user_menu').css("background-color");
var tooltipDateColor = $('header .user_menu .link').css("color");
var tooltipDarkerColor = $('.page .content h1').css("color");
var legendColor = $('.page .content h1').css("color");
var legendHiddenColor = $('.content.stats .data_row .element .change span.gray').css("color");
var averageDailyColor = $('body').css("background-color");
var titleSize = '18px';
var smallSize = $('.content.stats .data_row .element .change').css("font-size");
var fontWeightLight = '300';
var fontWeightBold = '600';
var selectorTop = 30;
var tooltipHeaderFontSize = '16px';
var powerConsumptionColor = '#5767ff';
var columnBorderColor = '#ffffff';
var legendHeight = 90;
var legendNavigationSize = '14px';
var legendNavigationWeight = '600';
var legendNavigationActiveColor = '#5767ff';
var legendNavigationInactiveColor = '#c7ccda';
if (theme == 'dark') {
    averageDailyColor = 'rgba(255,255,255,0.2)';
    buttonFillHover = 'rgba(255,255,255,0.1)';
    buttonSelectedFill = 'rgba(255,255,255,0.1)';
    navigatorFill = "rgba(255,255,255,0.05)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.05)';
    tooltipDarkerColor = '#fff';
    dailyProfitabilityColor = '#6574ff';
    legendNavigationActiveColor = '#6574ff';
    legendNavigationInactiveColor = '#444c60';
    columnBorderColor = '#343d52';
}
if (theme == 'hacker') {
    averageDailyColor = 'rgba(255,255,255,0.5)';
    fontWeightLight = '400';
    smallSize = '11px';
    titleSize = '12px';
    selectorTop = 36;
    fontWeightBold = '500';
    buttonColor = 'rgba(255,255,255,0.6)';
    buttonFillHover = '#50b951';
    buttonColorHover = '#1a1a1a';
    buttonDisabledFill = "transparent";
    buttonDisabledColor = 'rgba(255,255,255,0.2)';
    buttonSelectedFill = '#50b951';
    buttonSelectedColor = '#1a1a1a';
    navigatorFill = "rgba(255,255,255,0.1)";
    borderColor = 'rgba(255,255,255,0.1)';
    borderLightColor = 'rgba(255,255,255,0.08)';
    legendColor = 'rgba(255,255,255,1)';
    legendHiddenColor = 'rgba(255,255,255,0.2)';
    tooltipHeaderFontSize = '14px';
    tooltipDateColor = 'rgba(255,255,255,0.4)';
    dailyProfitabilityColor = '#50b951';
    legendHeight = 78;
    legendNavigationSize = '12px';
    legendNavigationWeight = '400';
    legendNavigationActiveColor = '#50b951';
    legendNavigationInactiveColor = '#2c2c2c';
    columnBorderColor = '#1a1a1a';
}
