window.onload=function() {
  let str='<a href="/">' +
      '        <div class="logo"></div>' +
      '    </a>' +
      '    <div class="user">' +
      '        <div class="user_photo_box">' +
      '            <img class="user_photo"' +
      '                 src="data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEYAAABGAQMAAABL4HDHAAAABlBMVEX///+HyC5uTY7yAAAACXBIWXMAAA7EAAAOxAGVKw4bAAAALklEQVQokWP4DwV/GGjKoj1xgIH5PwMDP01Z9AirAwwgwE9bFj/QrgO0ZdE+rADaNN/U2QpfSAAAAABJRU5ErkJggg=="/>' +
      '        </div>' +
      '        <div class="arrow"></div>' +
      '        <div class="identity">' +
      '            <div class="id">Access key: zgtnisjwk59a</div>' +
      '            <div class="email">ytjr@qq.com</div>' +
      '        </div>' +
      '    </div>' +
      '    <div class="user_menu"><a class="link" href="/settings" title="Settings">' +
      '        <div class="icon settings"></div>' +
      '        Settings</a>' +
      '        <a class="link" href="/2fa" title="2FA">' +
      '            <div class="icon twofa"></div>' +
      '            2FA</a><a class="link" href="/billing" title="Billing">' +
      '            <div class="icon billing"></div>' +
      '            Billing</a><a class="link" href="/users" title="Manage users">' +
      '            <div class="icon users"></div>' +
      '            Manage users</a><a class="link" href="/white-label" title="White label">' +
      '            <div class="icon white_label"></div>' +
      '            White label</a><a class="link" href="/api" title="API">' +
      '            <div class="icon api"></div>' +
      '            API</a><a class="link" href="/minerstat.com/help" target="_blank" title="Help">' +
      '            <div class="icon help"></div>' +
      '            Help</a> <a class="link" href="/logout" title="Log out">' +
      '            <div class="icon logout"></div>' +
      '            Log out</a>' +
      '        <div class="support_code">' +
      '            <div class="icon support"></div>' +
      '            <div class="text"><b>Wkpkd2VJMG94cU9wQ0l6ZFJlaEZvdz09</b><small>Your support ID</small></div>' +
      '        </div>' +
      '    </div>'
    $('header').html(str)

    let menu='<div class="main_menu_frame">' +
        '                <div id="close_main"></div>' +
        '                <h2>Management</h2>' +
        '                <a title="Workers" href="/workers" class="link"><div class="icon workers"></div>Workers</a>' +
        '                <a title="Control room" href="/control-room" class="link"><div class="icon control_room"></div>Group management</a>' +
        '                <a title="Address editor" href="/address-editor" class="link"><div class="icon address-editor"></div>Address editor</a>' +
        '                <a title="ClockTune™" href="/clocktune" class="link"><div class="icon clocktune"></div>Overclocking</a>' +
        '                <a title="Worker config" href="/config" class="link"><div class="icon workers-config"></div>Worker Templates</a>' +
        '                <a title="Config templates" href="/config-templates" class="link"><div class="icon templates"></div>Config templates</a>' +
        '                <h2>Analytics</h2>' +
        '                <a title="24h logs" href="/logs" class="link"><div class="icon logs"></div>24h logs</a>' +
        '                <a title="24h logs" href="/alerts" class="link"><div class="icon alerts"></div>Alerts</a>' +
        '                <div class="link" id="statistics_button" onclick="open_submenu(\'statistics\');">' +
        '                    <div class="icon statistics"></div>' +
        '                    Statistics' +
        '                    <div class="arrow"></div>' +
        '                </div>' +
        '                <div class="nav" id="statistics">' +
        '                    <a class="submenu_link" href="/global-statistics" title="Global statistics">Global statistics</a>' +
        '                    <a class="submenu_link" href="/group-statistics/all" title="Group statistics">Group statistics</a>' +
        '                    <a class="submenu_link" href="/worker-statistics" title="Worker statistics">Worker statistics</a>' +
        '                    <a class="submenu_link" href="/export" title="Export data">Export data</a></div>' +
        '            </div>'
     $('#main_menu').html(menu)
    
    let footStr='<footer>' +
        '    <div class="left">' +
        '        <span>Copyright &copy; 2021 minerstat OÜ - minerstat® is a registered trademark of minerstat OÜ.</span><a target="_blank" href="/minerstat.com/terms" title="Terms">Terms</a> <a target="_blank" href="/minerstat.com/privacy" title="Privacy">Privacy</a>' +
        '    </div>' +
        '</footer>' +
        '<div onclick="toggleWidget();" class="ms_beacon">' +
        '    <div class="ms_label_beacon">Help</div>' +
        '</div>' +
        '<div class="ms_beacon_popup">' +
        '    <div class="ms_beacon_menu">' +
        '        <div class="ms_beacon_navigation">' +
        '            <div class="title">minerstat</div>' +
        '            <div onclick="closeWidget();" data-tooltip="Close" class="icon close"></div>' +
        '        </div>' +
        '        <div class="ms_beacon_help_quick_results ms_beacon_help_quick_results_smaller">' +
        '            <div class="frame">' +
        '                <div class="ms_beacon_questions">' +
        '                    <div class="title">Useful help content</div>' +
        '                    <a href="/minerstat.com/help/address-editor?ref=beacon_page" target="_blank">Address editor' +
        '                        walk-through</a><a' +
        '                        href="/minerstat.com/help/where-can-i-get-a-wallet-for-mining-with-minerstat?ref=beacon_page"' +
        '                        target="_blank">Where can I get wallet?</a><a' +
        '                        href="/minerstat.com/help/where-can-i-find-pool-address?ref=beacon_page" target="_blank">Where' +
        '                    can I find pool address?</a></div>' +
        '            </div>' +
        '        </div>' +
        '        <div class="ms_beacon_head">' +
        '            <div onclick="widgetLoadHelp();" class="row">' +
        '                <div class="icon help"></div>' +
        '                <div class="title">Help center</div>' +
        '            </div>' +
        '            <a href="/www.youtube.com/c/minerstat/videos" target="_blank" class="row">' +
        '                <div class="icon video"></div>' +
        '                <div class="title">Video guides</div>' +
        '            </a>' +
        '            <div onclick="widgetLoadSupportChatCrisp(\'ID-422006\', \'ytjr@qq.com\',this);" class="row">' +
        '                <div class="icon chat"></div>' +
        '                <div class="title">Live support</div>' +
        '            </div>' +
        '            <a href="/minerstat.com/discord?ref=beacon_menu" target="_blank" class="row">' +
        '                <div class="icon discord"></div>' +
        '                <div class="title">Discord community</div>' +
        '            </a>' +
        '        </div>' +
        '        <div class="ms_beacon_body">' +
        '            <a href="/minerstat.com/software?ref=beacon_menu" target="_blank" class="row">' +
        '                <div class="title">Download software</div>' +
        '            </a>' +
        '            <a href="/minerstat.com/changelog?ref=beacon_menu" target="_blank" class="row">' +
        '                <div class="title">Changelog</div>' +
        '            </a>' +
        '            <a href="/status.minerstat.com?ref=beacon_menu" target="_blank" class="row">' +
        '                <div class="title">Server status</div>' +
        '            </a>' +
        '        </div>' +
        '        <div class="ms_beacon_support_id">' +
        '            <div class="support_code">' +
        '                <div class="icon support"></div>' +
        '                <div class="text"><b>Wkpkd2VJMG94cU9wQ0l6ZFJlaEZvdz09</b><small>Your support ID</small></div>' +
        '            </div>' +
        '        </div>' +
        '    </div>' +
        '    <div class="ms_beacon_support_offline">' +
        '        <div class="ms_beacon_navigation">' +
        '            <div onclick="widgetLoadMenu();" data-tooltip="Go back" class="icon back"></div>' +
        '            <div class="title">Live support</div>' +
        '            <div onclick="closeWidget();" data-tooltip="Close" class="icon close"></div>' +
        '        </div>' +
        '        <div class="ms_beacon_support_form">' +
        '            <div class="title">Offline</div>' +
        '            <p>We are currently unavailable for live chat, but you can send us a message and we will reply as soon as' +
        '                possible. You can also seek help from our community on our <a href="/minerstat.com/discord"' +
        '                                                                              target="_blank">Discord</a>.</p>' +
        '            <label>Message</label>' +
        '            <textarea class="textarea" id="beaconMessage"></textarea>' +
        '            <div class="button blue" onclick="widgetLoadSupportChatCrispSendMessage(this);">Send message</div>' +
        '            <div class="message" id="beaconMessageFeedback"></div>' +
