body{background:#232d43;color:rgba(255,255,255,0.6);}
::selection{background:#6574ff;color:#fff;}
::-moz-selection{background:#6574ff;color:#fff;}
::-webkit-input-placeholder{color:rgba(255,255,255,0.4);}
:-moz-placeholder{color:rgba(255,255,255,0.4);}
::-moz-placeholder{color:rgba(255,255,255,0.4);}
:-ms-input-placeholder{color:rgba(255,255,255,0.4);}

a:link, a:visited, a:active{color:rgba(255,255,255,0.8);}
a:hover, a:visited:hover{color:#52cca5;}

.checkbox_group [type="checkbox"]:checked + label, .checkbox_group [type="checkbox"]:not(:checked) + label{color:rgba(255,255,255,0.6);}
.checkbox_group [type="checkbox"]:checked + label:before, .checkbox_group [type="checkbox"]:not(:checked) + label:before{border-color:rgba(255,255,255,0.15);background:rgba(255,255,255,0);}
.checkbox_group [type="checkbox"]:checked + label:after, .checkbox_group [type="checkbox"]:not(:checked) + label:after{border-color:#52cca5;}

header{background:rgba(255,255,255,0.08);}
header .logo{background-image:url("/images/logo_full_dark.svg");}
header .user .identity .id{color:#fff;}
header .user .identity .email{color:rgba(255,255,255,0.4);}
header .user .arrow{background-image:url("/images/sprite_icons_button_dark.svg?v=2");}
header .user_menu{background:#434c61;box-shadow:0 5px 80px rgba(0, 0, 0, 0.3);}
header .user_menu .users_list{border-color:rgba(255,255,255,0.15);}
header .user_menu .users_list b{color:#fff;}
header .user_menu .users_list .frame .row{color:rgba(255,255,255,0.4);}
header .user_menu .users_list .frame .row:hover{background:rgba(255,255,255,0.05);color:rgba(255,255,255,0.4);}
header .user_menu .link{color:rgba(255,255,255,0.6);border-color:rgba(255,255,255,0.05);}
header .user_menu .link .icon{background-image:url("/images/sprite_icons_dark_v4.svg");}
header .user_menu .link:hover{background:rgba(255,255,255,0.02);color:#fff;}
header .user_menu .link:hover .icon{opacity:1.0;}
header .user_menu .support_code{background:rgba(255,255,255,0.05);}
header .user_menu .support_code .icon{background-image:url("/images/sprite_icons_dark_v4.svg?v=2");}
header .user_menu .support_code .text b{color:#fff;}
header .user_menu .support_code .text small{color:rgba(255,255,255,0.5);}

.preloader{background:#343d52;}
.preloader .center .logo{background-image:url("/images/logo_full_dark.svg");}
.preloader .center .loader_line{background:rgba(255,255,255,0.1);}
.preloader .center .loader_line .bar{background-color:#7e8aff;}

[data-tooltip]:before{background-color:#4e5971;}
[data-tooltip]:after{border-top-color:#4e5971;}

.outlined_button{border-color:#fff;color:#fff;background-color:transparent;}
.outlined_button:hover{background-color:#fff;color:#232d43;}
.outlined_button.blue{border-color:#6574ff;color:#6574ff;}
.outlined_button.blue:hover{background-color:#6574ff;color:#fff;}
.outlined_button.disabled{background:transparent;border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.1);}
.outlined_button.disabled:hover{background:transparent;border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.1);}

.button.blue{background:#6574ff;color:#fff;}
.button.blue:hover{background:#7e8aff;color:#fff;}
.button.green{background:#52cca5;color:#fff;}
.button.green:hover{background:#509d84;color:#fff;}
.button.gray{background:rgba(255,255,255,0.1);}
.button.gray:hover{background:rgba(255,255,255,0.16);}
.button.gold{color:#343d52;color:#fff;}
.button.gold:hover{color:#343d52;color:#fff;}
.button.light_gray{color:#343d52;background:#c6ccdb;}
.button.light_gray:hover{color:#343d52;background:#9da3b3;}
.button.disabled{background:rgba(255,255,255,0.05);color:rgba(255,255,255,0.1);}
.button.disabled:hover{background:rgba(255,255,255,0.05);color:rgba(255,255,255,0.1);}

a.button:hover{color:#fff;}

.button .icon{background-image:url("/images/sprite_icons_button_dark.svg?v=2");}

.page .empty_box .button.am{background:rgba(255,255,255,0.1);}
.page .empty_box .button.am:hover{background:rgba(255,255,255,0.15);}
.page .empty_box .button.hive{background:rgba(255,255,255,0.1);}
.page .empty_box .button.hive:hover{background:rgba(255,255,255,0.15);}
.page .empty_box .button.onejson{background:rgba(255,255,255,0.1);}
.page .empty_box .button.onejson:hover{background:rgba(255,255,255,0.15);}

.popupbackground{background:rgba(35,45,67,0.4);}
.popup{background:#434c61;box-shadow:0 5px 80px rgba(0, 0, 0, 0.3);}
.popup .close{background-image:url("/images/sprite_icons_button_dark.svg?v=2");opacity:1;}
.popup .title{border-color:rgba(255,255,255,0.15);color:#fff;}
.popup .text{border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.4);}
.popup .text .reset_row{color:rgba(255,255,255,0.2);}
.popup .text .reset_button{color:rgba(255,255,255,0.2);}
.popup .text .reset_button .reset_menu{background:#434c61;box-shadow:0 5px 80px rgba(0, 0, 0, 0.3);color:rgba(255,255,255,0.6);}
.popup .text .reset_button .reset_menu .divider{border-color:rgba(255,255,255,0.15);}
.popup .text .reset_button .reset_menu .reset_list .template{color:rgba(255,255,255,0.6);}
.popup .text .reset_button .reset_menu .reset_list .template:hover{background:rgba(255,255,255,0.05);}
.popup .text .icon{background-image:url("/images/sprite_icons_big_dark.svg?v=6");}
.popup .text textarea{border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.6);background:transparent;}
.popup .text textarea:focus{border-color:#52cca5;box-shadow: 0 0 0px 1px #52cca5;}
.popup .text .row select{border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.6);background:transparent url("/images/arrow_down_dark.svg") no-repeat calc(100% - 10px) center;}
.popup .text .row select option{background:#343d52;color:rgba(255,255,255,0.6);}
.popup .text .row label{color:#fff;}
.popup .text .row input[type="text"]{background:rgba(255,255,255,0);color:rgba(255,255,255,0.6);border-color:rgba(255,255,255,0.15);}
.popup .text .row input[type="date"]{background:rgba(255,255,255,0);color:rgba(255,255,255,0.6);border-color:rgba(255,255,255,0.15);}
.popup .text .row label.chars_left{color:rgba(255,255,255,0.4);}
.popup .text .textarea{border-color:rgba(255,255,255,0.15);color:rgba(255,255,255,0.6);background:transparent;}

.popup .text .row label .info_box{}
.popup .text .row label .info_box .info_icon{background-image:url("/images/sprite_icons_info_dark.svg");}
.popup .text .row label .info_box .tooltip{background:#495164;box-shadow:0px 10px 80px rgba(0,0,0,0.5);}
.popup .text .row label .info_box .tooltip b{color:#fff;}
.popup .text .row label .info_box .tooltip small{color:rgba(255,255,255,0.4);}
.popup .text .row label .info_box .tooltip p{color:rgba(255,255,255,0.7);}
.popup .text .row label .info_box .tooltip p code{background:rgba(0,0,0,0.2);color:#6aeec4;}
.popup .text .row label .info_box .info_tooltip{background:#495164;box-shadow:0px 10px 80px rgba(0,0,0,0.5);}
.popup .text .row label .info_box .info_tooltip b{color:#fff;}
.popup .text .row label .info_box .info_tooltip small{color:rgba(255,255,255,0.4);}
.popup .text .row label .info_box .info_tooltip p{color:rgba(255,255,255,0.7);}
.popup .text .row label .info_box .info_tooltip p code{background:rgba(0,0,0,0.2);color:#6aeec4;}
.popup .text .row #groups{border-color:rgba(255,255,255,0.1);}
.popup .text .row #groups .fixed_tag{background:#6574ff;}
.popup .text .row #groups .tag{background:rgba(255,255,255,0.05);color:rgba(255,255,255,1);}
.popup .text .row #groups .tag:hover{background:rgba(255,255,255,0.1);color:rgba(255,255,255,1);}
.popup .text .row #groups .tag .icon.close{background-image:url("/images/sprite_icons_button_dark.svg?v=2");}
.popup .text .row #groups input[type=text]::-webkit-input-placeholder{color:rgba(255,255,255,0.4);}
.popup .text .row #groups input[type=text]:-moz-placeholder{color:rgba(255,255,255,0.4);}
.popup .text .row #groups input[type=text]::-moz-placeholder{color:rgba(255,255,255,0.4);}
.popup .text .row #groups input[type=text]:-ms-input-placeholder{color:rgba(255,255,255,0.4);}

.scroll_up{background:#434c61 url("/images/arrow_down_dark.svg") no-repeat center center;}
.scroll_down{background:#434c61 url("/images/arrow_down_dark.svg") no-repeat center center;}

.action_row.buttons .button_empty{color:rgba(255,255,255,0.3);}
.action_row.buttons .button_empty:hover{color:rgba(255,255,255,0.6);}

