<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 width="3000px" height="200px" viewBox="0 0 3000 200" style="enable-background:new 0 0 3000 200;" xml:space="preserve">
<style type="text/css">
	.st0{opacity:0.1;fill:#FFFFFF;enable-background:new    ;}
	.st1{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st2{fill:#FFFFFF;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	
		.st3{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:2,4;}
	.st4{fill:#46474F;stroke:#FFFFFF;stroke-miterlimit:10;}
	.st5{fill:none;stroke:#46474F;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st6{fill:#FFFFFF;}
	.st7{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;}
	.st8{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:2,4;}
	.st9{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:1.9773,3.9545;}
	.st10{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:1.4,2.8;}
	.st11{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:2.0364,4.0727;}
	.st12{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:1.8173,3.6346;}
	.st13{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:2.0296,4.0591;}
	.st14{fill:none;stroke:#FFFFFF;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;stroke-dasharray:1.8762,3.7524;}
	.st15{fill:#FF6F6C;stroke:#FF6F6C;stroke-linecap:round;stroke-linejoin:round;stroke-miterlimit:10;}
	.st16{fill:#74ED82;}
</style>
<g id="Layer_2_00000123442885492292466280000009134279739085406395_">
</g>
<g id="Layer_1_00000033352692094526680260000013252606848489560746_">
	<path class="st0" d="M266.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
		C253.4,189.9,263.9,187.6,266.5,179.4z"/>
	<path class="st0" d="M66.5,179.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3l-46.6,10.3c-8.4,1.9-11.7,12.2-5.8,18.5l32.3,35.2
		C53.4,189.9,63.9,187.6,66.5,179.4z"/>
	<path class="st1" d="M1673.1,66.5l-12.8-11.8c2.2-3.1,3.5-6.9,3.5-11c0-10.4-8.4-18.8-18.8-18.8s-18.8,8.4-18.8,18.8
