<!doctype html>
<html lang="en-US" translate="no">
<head>
    <title>Overclock</title>
    <meta name="description" content="">
    <meta name="keywords" content="">
    <meta charset="UTF-8">

    <link rel="preload" href="./css/themes/light/global.css" as="style"/>
    <link rel="preload" href="./js/jquery.js" as="script"/>
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <meta name="robots" content="noindex">
    <link href="./css/themes/light/global.css" id="css" rel="stylesheet" type="text/css">
    <link href="./css/themes/dark/global.css" rel="stylesheet" type="text/css">
    <link href="./css/themes/light/config.css" rel="stylesheet" type="text/css">
    <link href="./css/themes/dark/config.css" rel="stylesheet" type="text/css">
</head>
<body>
<header>
</header>
<div class="page">
    <div class="menu">
        <div id="main_menu">

        </div>
    </div>
    <div class="content clocktune">
        <div class="title_row" style="justify-content: left">
            <h1 class="myTabText" onclick="linkWinHref('/config-templates')" lang-data-ht="WorkerConfig">WorkerConfig</h1>
            <h1 class="myTabText " onclick="linkWinHref('/site-config-templates')" style="margin-left: 30px" lang-data-ht="Setting">Setting</h1>
            <h1 class="myTabText" onclick="linkWinHref('/email-templates')" style="margin-left: 30px" lang-data-ht="E-mail">E-mail</h1>
            <h1 class="myTabText" onclick="linkWinHref('/auto-templates')" style="margin-left: 30px" lang-data-ht="Auto">Auto</h1>
            <h1 class="myTabText myTabTextIs" onclick="linkWinHref('/clocktune')" style="margin-left: 30px" lang-data-ht="Overclocking">Overclocking</h1>
        </div>
        <div class="filter_row">
            <div class="search_el">
                <input type="text" id="search_clocktune"/>
                <div class="icon search"></div>
            </div>
            <div class="buttons">
                <div lang-data-ti="Export (JSON)" data-tooltip="Export (JSON)" onclick="exportProfiles('all')" class="button white">
                    <div class="icon export"></div>
                </div>
                <div lang-data-ti="Import (JSON)" data-tooltip="Import (JSON)" class="button white">
                    <div class="icon import"></div>
                    <input type="file" id="import" name="import"/></div>
                <a href="/clocktune/new#s=add" class="button green">
                    <div class="icon plus"></div>
                    <span lang-data-ht="Add New Template">Add New Template</span></a>
            </div>
        </div>
        <div class="box_table">
            <table class="clocktuneTable" id="myOverClickList">
<!--               <tr>-->
<!--                    <th>Profile name</th>-->
<!--                    <th class="rmv2 flexType">Type</th>-->
<!--                    <th class="rmv2">Power</th>-->
<!--                    <th class="rmv2">Fans</th>-->
<!--                    <th class="rmv2">Clocks</th>-->
<!--                    <th class="rmv2 flexUsed">#</th>-->
<!--                    <th class="rmv2 flexActions">Actions</th>-->
<!--                </tr>-->
<!--                <tr id="profile182202" data-keywords="1080,amd,windows,">-->
<!--                    <td><a class="clocktuneName" href="/clocktune/182202">1080</a>-->
<!--                        <div class="shw2">-->
<!--                            <div class="row"><b>Nvidia Windows</b>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Pow</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">skip</div>-->
<!--                                    %-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Pow</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">230</div>-->
<!--                                    W-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Static</div>-->
<!--                                    70%-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Core</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">+150</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Mem</div>-->
<!--                                    <div class="el" data-tooltip="All GPUs">+500</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                            </div>-->
<!--                            <div class="row"><b>AMD Windows</b>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Pow</div>-->
<!--                                    <div class="el" data-tooltip="GPU #0">skip</div>-->
<!--                                    <div class="el" data-tooltip="GPU #1">skip</div>-->
<!--                                    <div class="el" data-tooltip="GPU #2">skip</div>-->
<!--                                    <div class="el" data-tooltip="GPU #3+">skip</div>-->
<!--                                    %-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Static</div>-->
<!--                                    70%-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Core</div>-->
<!--                                    <div class="el" data-tooltip="GPU #0">1500</div>-->
<!--                                    <div class="el" data-tooltip="GPU #1">1500</div>-->
<!--                                    <div class="el" data-tooltip="GPU #2">1500</div>-->
<!--                                    <div class="el" data-tooltip="GPU #3+">1500</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Mem</div>-->
<!--                                    <div class="el" data-tooltip="GPU #0">2060</div>-->
<!--                                    <div class="el" data-tooltip="GPU #1">2060</div>-->
<!--                                    <div class="el" data-tooltip="GPU #2">2060</div>-->
<!--                                    <div class="el" data-tooltip="GPU #3+">2060</div>-->
<!--                                    <div class="unit">MHz</div>-->
<!--                                </div>-->
<!--                            </div>-->
<!--                            <div class="actions">-->
<!--                                <div onclick="removeClock('1080',182202);" data-tooltip="Delete" class="icon bin"></div>-->
<!--                                <a href="/clocktune/new?duplicate=182202" data-tooltip="Duplicate"-->
<!--                                   class="icon duplicate"></a><a href="/clocktune/182202" data-tooltip="Edit"-->
<!--                                                                 class="icon edit"></a>-->
<!--                                <div onclick="exportProfiles('1080');" data-tooltip="Export" class="icon export"></div>-->
<!--                            </div>-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexType">-->
<!--                        <div class="row">Nvidia Windows</div>-->
<!--                    </td>-->
<!--                    <td class="rmv2">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Pow</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">skip</div>-->
<!--                            %-->
<!--                        </div>-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Pow</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">230</div>-->
<!--                            W-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Static</div>-->
<!--                            70%-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Core</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">+150</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Mem</div>-->
<!--                            <div class="el" data-tooltip="All GPUs">+500</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexUsed">-->
<!--                        <div class="used_none">-</div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 flexActions">-->
<!--                        <div onclick="removeClock('1080',182202);" data-tooltip="Delete" class="icon bin"></div>-->
<!--                        <a href="/clocktune/new ?duplicate=182202" data-tooltip="Duplicate" class="icon duplicate"></a><a-->
<!--                            href="/clocktune/182202" data-tooltip="Edit" class="icon edit"></a>-->
<!--                        <div onclick="exportProfiles('1080');" data-tooltip="Export" class="icon export"></div>-->
<!--                    </td>-->
<!--                </tr>-->
<!--                <tr class="subrow rmv2 subrow182202" data-keywords="1080,amd,windows,">-->
<!--                    <td class="rmv2"></td>-->
<!--                    <td class="rmv2 borderTop flexType">-->
<!--                        <div class="row">AMD Windows</div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 borderTop">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Pow</div>-->
<!--                            <div class="el" data-tooltip="GPU #0">skip</div>-->
<!--                            <div class="el" data-tooltip="GPU #1">skip</div>-->
<!--                            <div class="el" data-tooltip="GPU #2">skip</div>-->
<!--                            <div class="el" data-tooltip="GPU #3+">skip</div>-->
<!--                            %-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 borderTop">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Static</div>-->
<!--                            70%-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2 borderTop">-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Core</div>-->
<!--                            <div class="el" data-tooltip="GPU #0">1500</div>-->
<!--                            <div class="el" data-tooltip="GPU #1">1500</div>-->
<!--                            <div class="el" data-tooltip="GPU #2">1500</div>-->
<!--                            <div class="el" data-tooltip="GPU #3+">1500</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                        <div class="row">-->
<!--                            <div class="tag">Mem</div>-->
<!--                            <div class="el" data-tooltip="GPU #0">2060</div>-->
<!--                            <div class="el" data-tooltip="GPU #1">2060</div>-->
<!--                            <div class="el" data-tooltip="GPU #2">2060</div>-->
<!--                            <div class="el" data-tooltip="GPU #3+">2060</div>-->
<!--                            <div class="unit">MHz</div>-->
<!--                        </div>-->
<!--                    </td>-->
<!--                    <td class="rmv2"></td>-->
<!--                    <td class="rmv2"></td>-->
<!--                </tr>-->
<!--                <tr id="profile184753" data-keywords="3060 lhr,nvidia,windows,">-->
<!--                    <td><a class="clocktuneName" href="/clocktune/184753">3060 LHR</a>-->
<!--                        <div class="shw2">-->
<!--                            <div class="row"><b>Nvidia Windows</b>-->
<!--                                <div class="row">-->
<!--                                    <div class="tag">Pow</div>-->
